Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N2N DSN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N2N GPM
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N2N GPN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N2N GSN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N2N NPM
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N2N NPN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N2N NSN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N2 NPF
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N2 NPM
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N2 NPN
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N2 NS
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: singular<br />

N2 NSF
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N2 NSM
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N2 NSN
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N2N VSN
Part of speech: noun, 2nd declension, neuters ending in -ον<br />
Case: vocative<br />
Number: singular<br />
Gender: neuter<br />

N2 VPM
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

N2 VSF
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N2 VSM
Part of speech: noun, 2nd declension, masculine or feminine<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N3 APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3 APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3 APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3 AS
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />

N3 ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3 ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3 ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3B ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3B GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3D APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3D APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3D ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3D ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3D DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3D DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3D DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3D DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3D GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3D GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3D GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3D GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3D NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3D NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3D NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3D NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3D NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3 DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3 DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3 DPN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N3 DS
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />

N3 DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3 DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3 DSN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N3D VPM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: masculine<br />

N3E APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3E APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3E ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3E ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3E DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3E DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3E DPN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N3E DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3E DSN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N3E GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3E GPN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N3E GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3E GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3E NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3E NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3E NPN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N3E NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3E NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3E NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3E VPN
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: neuter<br />

N3E VSN
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: neuter<br />

N3G APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3G ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3G ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3G DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3G DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3G DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3G GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3G GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3G GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3G NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3G NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3G NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3 GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3 GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3 GPN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N3 GS
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />

N3 GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3 GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3 GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3H APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3H APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3H ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3H DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3H DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3H GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3H NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3H NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3H NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3H VSF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N3I APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3I APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3I APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3I ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3I ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3I DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3I DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3I DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3I GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3I GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3I GPN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N3I GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3I GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3I NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3I NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3I NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3I NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3I NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3I VPF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: feminine<br />

N3I VSF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: feminine<br />

N3K APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3K APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3K APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3K ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3K ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3K ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3K DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3K DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3K DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3K DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3K GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3K GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3K GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3K GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3K NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3K NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3K NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3K NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3K NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3K VPF
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: plural<br />
Gender: feminine<br />

N3M APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3M APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3M ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3M DPN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N3M DSN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N3M GPN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N3M GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3M NPN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N3M NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3M NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3N APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3N APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3N ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3N ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3N DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3N DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3N DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3N GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3N GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3N GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3N GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3N NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3N NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3N NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3N NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3N NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3 NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3 NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3 NPN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N3 NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3 NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3 NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3N VSM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N3P ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3P DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3P DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3P DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3P GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3P GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3P GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3P GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3P NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3P NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3P NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3P NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3R ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3R DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3R DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3R GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3R GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3R GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3R NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3R NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3R NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3R VSM
Part of speech: noun, 3rd declension<br />
Case: vocative<br />
Number: singular<br />
Gender: masculine<br />

N3T APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3T APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3T APN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: neuter<br />

N3T ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3T ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3T ASN
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: neuter<br />

N3T DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3T DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3T DPN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: neuter<br />

N3T DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3T DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3T DSN
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: neuter<br />

N3T GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3T GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3T GPN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: neuter<br />

N3T GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3T GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3T GSN
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: neuter<br />

N3T NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3T NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3T NPN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: neuter<br />

N3T NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3T NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3T NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3U APF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: feminine<br />

N3U APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3U ASF
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: feminine<br />

N3U ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3U DPF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: feminine<br />

N3U DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3U DSF
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: feminine<br />

N3U DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3U GPF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: feminine<br />

N3U GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3U GSF
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: feminine<br />

N3U GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3U NPF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: feminine<br />

N3U NPM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: plural<br />
Gender: masculine<br />

N3U NSF
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: feminine<br />

N3U NSM
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: masculine<br />

N3U NSN
Part of speech: noun, 3rd declension<br />
Case: nominative<br />
Number: singular<br />
Gender: neuter<br />

N3V APM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: plural<br />
Gender: masculine<br />

N3V ASM
Part of speech: noun, 3rd declension<br />
Case: accusative<br />
Number: singular<br />
Gender: masculine<br />

N3V DPM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: plural<br />
Gender: masculine<br />

N3V DSM
Part of speech: noun, 3rd declension<br />
Case: dative<br />
Number: singular<br />
Gender: masculine<br />

N3V GPM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: plural<br />
Gender: masculine<br />

N3V GSM
Part of speech: noun, 3rd declension<br />
Case: genitive<br />
Number: singular<br />
Gender: masculine<br />

N3V NPM
Part of speech: noun, 3rd declension<br />
